State,Total,< 30 days,30 to < 90 days,90 days to < 6 months,6 months to < 1 year,1 year to < 2 years,2 years to < 3 years,3 years to < 5 years,> 5 years,Payment type,Blood type,Age,Ethnicity,Sex
Massachusetts,64,1,1,5,4,18,12,13,11,Public insurance - Other government,NA,NA,NA,NA
Massachusetts,22,1,0,3,2,8,7,2,2,Public insurance - Department of VA,NA,NA,NA,NA
Massachusetts,14,1,0,1,3,3,3,1,2,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Massachusetts,9,0,3,0,3,1,1,1,0,NA,NA,11-17 Years,NA,NA
Massachusetts,5,0,0,1,0,3,1,0,0,Foreign Government Specify,NA,NA,NA,NA
Massachusetts,5,1,0,0,0,1,0,1,2,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Massachusetts,5,0,1,0,1,2,0,1,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Massachusetts,3,0,0,0,1,2,0,0,0,NA,NA,1-5 Years,NA,NA
Massachusetts,3,0,0,1,0,1,1,0,0,NA,NA,6-10 Years,NA,NA
Massachusetts,1,0,0,0,1,0,0,0,0,Self,NA,NA,NA,NA
Massachusetts,1,0,1,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
Michigan,881,43,85,100,156,202,130,100,81,NA,NA,NA,NA,Female
Michigan,"1,258",52,109,124,229,313,172,149,130,NA,NA,NA,NA,Male
Michigan,"1,209",53,113,139,211,288,162,151,115,NA,NA,NA,"White, Non-Hispanic",NA
Michigan,"1,112",43,98,119,200,265,159,146,103,NA,O,NA,NA,NA
Michigan,993,28,79,103,165,233,165,137,97,Private insurance,NA,NA,NA,NA
Michigan,869,40,65,84,166,209,120,115,85,NA,NA,50-64 Years,NA,NA
Michigan,702,35,58,69,145,162,100,64,81,NA,NA,NA,"Black, Non-Hispanic",NA
Michigan,663,21,54,66,108,169,106,75,74,NA,NA,65 +,NA,NA
Michigan,622,26,70,74,122,148,85,52,54,NA,A,NA,NA,NA
Michigan,458,25,51,54,84,102,58,44,47,NA,NA,35-49 Years,NA,NA
Michigan,452,19,40,50,95,137,48,34,31,Public insurance - Medicare & Choice,NA,NA,NA,NA
Michigan,393,3,42,44,64,95,52,51,42,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Michigan,348,25,20,24,51,90,50,45,49,NA,B,NA,NA,NA
Michigan,227,6,24,20,50,44,29,25,29,Public insurance - Medicaid,NA,NA,NA,NA
Michigan,137,7,21,18,27,33,18,12,4,NA,NA,18-34 Years,NA,NA
Michigan,103,3,6,10,13,31,13,21,6,NA,NA,NA,Hispanic/Latino,NA
Michigan,73,3,5,4,11,25,16,6,4,NA,NA,NA,"Asian, Non-Hispanic",NA
Michigan,57,1,6,7,12,12,8,6,5,NA,AB,NA,NA,NA
Michigan,43,38,1,0,0,0,0,0,4,Unknown,NA,NA,NA,NA
Michigan,28,1,6,6,9,3,4,0,3,Public insurance - Department of VA,NA,NA,NA,NA
Michigan,24,0,6,0,2,5,7,3,1,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Michigan,18,0,0,1,3,4,3,4,3,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Michigan,12,0,1,0,2,2,4,2,1,Public insurance - Other government,NA,NA,NA,NA
Michigan,7,0,0,0,0,0,0,0,7,Public insurance - Medicare Unspecified,NA,NA,NA,NA
Michigan,6,0,6,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
Michigan,5,0,0,2,0,1,0,2,0,NA,NA,6-10 Years,NA,NA
Michigan,5,1,0,1,0,1,1,0,1,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Michigan,4,0,1,1,0,1,0,0,1,Public insurance - CHIP (Children's Health Insurance Program),NA,NA,NA,NA
Michigan,4,1,2,0,0,1,0,0,0,NA,NA,1-5 Years,NA,NA
Michigan,3,1,1,0,0,0,0,1,1,NA,NA,11-17 Years,NA,NA
Michigan,1,0,0,0,0,1,0,0,0,Pending,NA,NA,NA,NA
Michigan,1,0,0,0,0,0,0,0,1,Self,NA,NA,NA,NA
Minnesota,596,18,37,54,88,142,84,88,96,NA,NA,NA,NA,Female
Minnesota,816,35,63,81,118,150,134,124,126,NA,NA,NA,NA,Male
Minnesota,842,34,60,89,124,170,138,114,132,NA,NA,NA,"White, Non-Hispanic",NA
Minnesota,741,26,50,61,106,158,113,126,112,NA,O,NA,NA,NA
Minnesota,681,19,35,64,97,136,117,101,118,Private insurance,NA,NA,NA,NA
Minnesota,555,24,38,65,69,115,91,71,91,NA,NA,50-64 Years,NA,NA
Minnesota,422,12,27,37,58,82,61,76,79,NA,NA,65 +,NA,NA
Minnesota,395,21,32,44,70,75,60,48,56,NA,A,NA,NA,NA
Minnesota,287,9,21,22,50,65,43,46,37,NA,NA,35-49 Years,NA,NA
Minnesota,246,10,12,23,34,48,32,41,51,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Minnesota,239,4,24,10,35,62,34,41,33,Public insurance - Medicaid,NA,NA,NA,NA
Minnesota,236,6,17,21,41,47,33,40,32,NA,NA,NA,"Black, Non-Hispanic",NA
Minnesota,224,2,12,23,21,49,39,32,50,NA,B,NA,NA,NA
Minnesota,188,4,14,15,21,43,29,28,36,NA,NA,NA,"Asian, Non-Hispanic",NA
Minnesota,178,4,24,22,28,36,29,16,19,Public insurance - Medicare & Choice,NA,NA,NA,NA
Minnesota,117,5,10,10,24,23,19,14,13,NA,NA,18-34 Years,NA,NA
Minnesota,104,6,8,4,12,22,14,25,16,NA,NA,NA,Hispanic/Latino,NA
Minnesota,52,4,6,7,9,10,6,6,4,NA,AB,NA,NA,NA
Minnesota,39,3,0,13,6,5,2,8,2,Public insurance - Other government,NA,NA,NA,NA
Minnesota,23,1,1,4,3,7,2,4,1,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Minnesota,21,0,0,3,6,5,4,5,0,Public insurance - Department of VA,NA,NA,NA,NA
Minnesota,18,13,5,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
Minnesota,16,2,0,1,4,1,2,1,5,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Minnesota,14,2,2,0,1,1,2,5,1,NA,NA,11-17 Years,NA,NA
Minnesota,9,0,1,1,3,3,1,0,0,NA,NA,1-5 Years,NA,NA
Minnesota,8,1,1,0,1,3,1,0,1,NA,NA,6-10 Years,NA,NA
Minnesota,4,0,0,1,1,2,0,0,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Mississippi,355,15,30,42,69,78,51,75,41,NA,NA,NA,NA,Female
Mississippi,459,23,41,57,79,99,73,99,32,NA,NA,NA,NA,Male
Mississippi,598,25,51,75,102,121,96,133,60,NA,NA,NA,"Black, Non-Hispanic",NA
Mississippi,410,19,27,44,68,104,71,93,35,NA,O,NA,NA,NA
Mississippi,387,20,25,42,72,89,64,79,34,NA,NA,50-64 Years,NA,NA
Mississippi,358,8,21,39,52,81,57,86,35,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Mississippi,265,9,21,34,50,50,38,58,23,Private insurance,NA,NA,NA,NA
Mississippi,215,6,21,32,46,37,31,47,24,NA,NA,35-49 Years,NA,NA
Mississippi,205,10,19,30,40,37,30,32,21,NA,A,NA,NA,NA
Mississippi,199,13,17,23,44,52,25,35,12,NA,NA,NA,"White, Non-Hispanic",NA
Mississippi,177,6,22,22,35,34,20,45,15,NA,B,NA,NA,NA
Mississippi,159,6,19,17,38,39,14,16,12,Public insurance - Medicare & Choice,NA,NA,NA,NA
Mississippi,153,9,15,17,20,36,22,39,10,NA,NA,65 +,NA,NA
Mississippi,59,0,3,6,10,10,12,12,6,Public insurance - Medicaid,NA,NA,NA,NA
Mississippi,53,2,9,7,7,15,7,9,5,NA,NA,18-34 Years,NA,NA
Mississippi,21,3,2,3,5,2,3,4,2,NA,AB,NA,NA,NA
Mississippi,18,13,4,1,0,0,0,0,0,Unknown,NA,NA,NA,NA
Mississippi,13,0,0,0,2,3,4,3,1,Public insurance - Other government,NA,NA,NA,NA
Mississippi,11,2,2,2,1,2,1,1,1,Public insurance - Department of VA,NA,NA,NA,NA
Mississippi,8,0,2,0,1,3,0,1,1,NA,NA,NA,Hispanic/Latino,NA
Mississippi,6,0,0,0,1,1,2,3,0,NA,NA,NA,"Asian, Non-Hispanic",NA
Mississippi,3,0,0,0,0,0,1,2,0,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Mississippi,2,1,0,0,1,0,0,0,0,NA,NA,6-10 Years,NA,NA
Mississippi,2,0,0,1,1,0,0,0,0,NA,NA,11-17 Years,NA,NA
Mississippi,1,0,0,0,0,0,0,0,1,Public insurance - Medicare Unspecified,NA,NA,NA,NA
Mississippi,1,0,0,0,1,0,0,0,0,NA,NA,1-5 Years,NA,NA
Mississippi,1,0,0,0,0,0,0,1,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Mississippi,1,0,0,1,0,0,0,0,0,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Missouri,492,19,48,59,80,119,77,59,44,NA,NA,NA,NA,Female
Missouri,766,30,67,91,141,214,116,86,48,NA,NA,NA,NA,Male
Missouri,733,29,70,88,134,201,110,75,51,NA,NA,NA,"White, Non-Hispanic",NA
Missouri,675,30,55,80,113,172,108,92,45,NA,O,NA,NA,NA
Missouri,504,19,50,54,79,140,85,60,33,NA,NA,50-64 Years,NA,NA
Missouri,484,12,33,60,77,117,81,71,37,Private insurance,NA,NA,NA,NA
Missouri,459,12,36,44,80,139,80,49,28,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Missouri,419,17,37,48,70,99,73,50,36,NA,NA,NA,"Black, Non-Hispanic",NA
Missouri,412,14,30,44,79,114,61,48,35,NA,NA,65 +,NA,NA
Missouri,367,12,36,46,70,105,47,30,30,NA,A,NA,NA,NA
Missouri,220,10,20,29,39,56,31,26,15,NA,NA,35-49 Years,NA,NA
Missouri,196,6,19,21,37,53,35,21,15,NA,B,NA,NA,NA
Missouri,177,9,27,32,37,38,11,15,8,Public insurance - Medicare & Choice,NA,NA,NA,NA
Missouri,102,6,13,18,17,20,14,10,9,NA,NA,18-34 Years,NA,NA
Missouri,84,1,15,11,16,16,12,7,7,Public insurance - Medicaid,NA,NA,NA,NA
Missouri,51,2,4,7,12,12,4,10,1,NA,NA,NA,Hispanic/Latino,NA
Missouri,44,1,2,4,8,19,10,4,3,Public insurance - Department of VA,NA,NA,NA,NA
Missouri,40,1,3,3,4,14,6,8,3,NA,NA,NA,"Asian, Non-Hispanic",NA
Missouri,20,1,5,3,1,3,3,2,2,NA,AB,NA,NA,NA
Missouri,15,14,1,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
Missouri,11,0,1,3,1,5,0,1,0,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Missouri,10,0,2,2,4,2,0,0,0,NA,NA,1-5 Years,NA,NA
Missouri,9,0,0,0,0,0,0,0,9,Public insurance - Medicare Unspecified,NA,NA,NA,NA
Missouri,8,0,1,0,3,3,1,0,0,Public insurance - Other government,NA,NA,NA,NA
Missouri,6,0,0,2,2,1,1,0,0,NA,NA,11-17 Years,NA,NA
Missouri,6,0,0,1,1,2,0,1,1,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Missouri,4,0,0,1,1,0,1,1,0,NA,NA,6-10 Years,NA,NA
Missouri,1,0,0,0,0,1,0,0,0,Self,NA,NA,NA,NA
Montana,51,1,0,8,17,14,8,4,2,NA,NA,NA,NA,Female
Montana,77,3,4,11,23,15,9,13,6,NA,NA,NA,NA,Male
Montana,108,3,2,17,34,24,14,15,7,NA,NA,NA,"White, Non-Hispanic",NA
Montana,64,2,3,9,16,18,8,11,4,NA,O,NA,NA,NA
Montana,53,2,1,10,15,11,7,9,2,NA,NA,50-64 Years,NA,NA
Montana,49,0,0,8,16,7,9,7,5,Private insurance,NA,NA,NA,NA
Montana,49,1,0,4,19,10,8,5,4,NA,A,NA,NA,NA
Montana,37,0,1,3,8,13,4,7,1,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Montana,35,0,1,4,7,14,6,5,1,NA,NA,65 +,NA,NA
Montana,23,0,0,5,9,5,2,1,1,Public insurance - Medicare & Choice,NA,NA,NA,NA
Montana,23,1,0,3,10,3,3,2,3,NA,NA,35-49 Years,NA,NA
Montana,15,1,1,2,7,1,1,1,2,NA,NA,18-34 Years,NA,NA
Montana,12,0,1,1,5,2,1,1,1,Public insurance - Medicaid,NA,NA,NA,NA
Montana,12,0,1,5,5,1,1,0,0,NA,B,NA,NA,NA
Montana,7,4,2,1,0,0,0,0,0,Unknown,NA,NA,NA,NA
Montana,6,0,0,0,2,3,1,1,0,Public insurance - Department of VA,NA,NA,NA,NA
Montana,6,0,0,0,1,3,2,0,0,NA,NA,NA,"Asian, Non-Hispanic",NA
Montana,6,0,2,0,3,0,0,1,1,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Montana,4,0,0,1,1,2,1,0,0,NA,NA,NA,Hispanic/Latino,NA
Montana,3,1,0,1,0,0,0,1,0,NA,AB,NA,NA,NA
Montana,2,0,0,1,0,0,0,1,0,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Montana,1,0,0,1,0,0,0,0,0,Public insurance - Other government,NA,NA,NA,NA
Montana,1,0,1,0,0,0,0,0,0,NA,NA,1-5 Years,NA,NA
Montana,1,0,0,0,1,0,0,0,0,NA,NA,11-17 Years,NA,NA
Montana,1,0,0,0,1,0,0,0,0,NA,NA,NA,"Black, Non-Hispanic",NA
Montana,1,1,0,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
Nebraska,107,6,10,24,24,27,14,3,2,NA,NA,NA,NA,Female
Nebraska,154,20,15,21,38,38,20,6,5,NA,NA,NA,NA,Male
Nebraska,167,15,12,25,39,42,29,6,2,NA,NA,NA,"White, Non-Hispanic",NA
Nebraska,151,13,11,26,32,44,23,7,2,NA,O,NA,NA,NA
Nebraska,112,1,11,20,29,34,13,4,3,Private insurance,NA,NA,NA,NA
Nebraska,85,8,6,12,21,21,10,4,5,NA,NA,50-64 Years,NA,NA
Nebraska,75,8,5,9,18,19,18,3,1,NA,NA,65 +,NA,NA
Nebraska,70,7,7,12,21,16,6,2,3,NA,A,NA,NA,NA
Nebraska,68,3,5,15,16,16,9,3,4,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Nebraska,66,7,11,17,13,14,5,2,1,NA,NA,35-49 Years,NA,NA
Nebraska,37,5,7,7,7,5,5,0,2,NA,B,NA,NA,NA
Nebraska,37,3,4,7,8,14,0,1,1,NA,NA,NA,Hispanic/Latino,NA
Nebraska,33,5,7,8,6,4,3,0,3,NA,NA,NA,"Black, Non-Hispanic",NA
Nebraska,32,0,2,5,7,10,9,0,0,Public insurance - Medicare & Choice,NA,NA,NA,NA
Nebraska,30,3,2,4,9,11,1,0,0,NA,NA,18-34 Years,NA,NA
Nebraska,28,22,6,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
Nebraska,15,0,1,5,6,3,0,0,0,Public insurance - Medicaid,NA,NA,NA,NA
Nebraska,12,1,0,4,5,0,1,1,0,NA,NA,NA,"Asian, Non-Hispanic",NA
Nebraska,9,1,2,0,1,3,0,1,1,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Nebraska,8,0,0,0,3,3,3,1,0,Public insurance - Department of VA,NA,NA,NA,NA
Nebraska,6,1,0,1,2,1,1,0,0,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Nebraska,3,0,0,0,1,1,0,1,0,Public insurance - Other government,NA,NA,NA,NA
Nebraska,3,1,0,0,2,0,0,0,0,NA,AB,NA,NA,NA
Nebraska,3,0,1,2,0,0,0,0,0,NA,NA,11-17 Years,NA,NA
Nebraska,2,0,0,1,1,0,0,0,0,NA,NA,6-10 Years,NA,NA
Nebraska,1,0,0,0,1,1,0,0,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Nevada,198,15,21,20,30,49,24,23,23,NA,NA,NA,NA,Female
Nevada,352,25,33,48,68,84,44,36,43,NA,NA,NA,NA,Male
Nevada,287,16,20,32,57,72,41,31,42,NA,O,NA,NA,NA
Nevada,236,15,25,24,48,46,29,29,35,Private insurance,NA,NA,NA,NA
Nevada,199,16,18,26,40,39,21,20,34,NA,NA,50-64 Years,NA,NA
Nevada,195,10,21,24,37,38,24,26,30,NA,NA,NA,"White, Non-Hispanic",NA
Nevada,173,12,23,27,30,38,16,21,15,NA,A,NA,NA,NA
Nevada,150,15,18,24,24,37,21,10,11,NA,NA,35-49 Years,NA,NA
Nevada,145,11,12,14,29,35,22,20,10,NA,NA,NA,Hispanic/Latino,NA
Nevada,130,13,14,22,30,32,10,8,4,Public insurance - Medicare & Choice,NA,NA,NA,NA
Nevada,129,3,7,18,19,32,17,17,18,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
Nevada,126,6,12,11,23,32,17,16,16,NA,NA,65 +,NA,NA
Nevada,101,8,8,12,17,32,8,5,13,NA,NA,NA,"Black, Non-Hispanic",NA
Nevada,79,10,11,8,8,20,10,6,9,NA,B,NA,NA,NA
Nevada,76,8,9,14,11,18,13,4,6,NA,NA,NA,"Asian, Non-Hispanic",NA
Nevada,69,3,5,6,11,22,9,12,5,NA,NA,18-34 Years,NA,NA
Nevada,56,6,3,4,3,20,11,4,5,Public insurance - Medicaid,NA,NA,NA,NA
Nevada,17,2,0,2,2,6,1,2,3,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
Nevada,13,1,4,1,1,2,0,1,3,NA,NA,NA,"Multiracial, Non-Hispanic",NA
Nevada,11,2,0,1,3,3,1,1,0,NA,AB,NA,NA,NA
Nevada,7,0,0,1,1,2,0,1,2,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
Nevada,6,1,1,0,1,0,0,0,3,Public insurance - Department of VA,NA,NA,NA,NA
Nevada,6,0,0,0,0,3,1,1,1,Public insurance - Other government,NA,NA,NA,NA
Nevada,6,2,4,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
Nevada,3,0,0,1,0,2,0,0,0,NA,NA,11-17 Years,NA,NA
Nevada,2,0,1,0,0,0,0,1,0,NA,NA,1-5 Years,NA,NA
Nevada,1,0,0,0,0,1,0,0,0,NA,NA,6-10 Years,NA,NA
New Hampshire,144,0,11,12,30,35,26,21,15,NA,NA,NA,NA,Female
New Hampshire,247,8,17,27,35,58,39,42,29,NA,NA,NA,NA,Male
New Hampshire,342,7,26,33,59,82,58,54,34,NA,NA,NA,"White, Non-Hispanic",NA
New Hampshire,214,0,12,24,34,54,40,31,25,Private insurance,NA,NA,NA,NA
New Hampshire,184,4,10,16,34,39,31,32,24,NA,O,NA,NA,NA
New Hampshire,151,2,15,16,25,40,29,20,14,NA,NA,50-64 Years,NA,NA
New Hampshire,150,4,7,14,23,29,23,33,19,NA,NA,65 +,NA,NA
New Hampshire,143,4,13,19,18,33,27,22,12,NA,A,NA,NA,NA
New Hampshire,94,0,3,8,20,25,18,17,3,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
New Hampshire,59,0,4,5,11,17,11,8,5,NA,NA,35-49 Years,NA,NA
New Hampshire,51,0,5,4,10,15,4,7,8,NA,B,NA,NA,NA
New Hampshire,39,0,0,4,5,6,4,8,12,Public insurance - Medicare & Choice,NA,NA,NA,NA
New Hampshire,27,2,2,4,3,6,2,2,6,NA,NA,18-34 Years,NA,NA
New Hampshire,22,0,0,2,4,7,2,5,2,Public insurance - Medicaid,NA,NA,NA,NA
New Hampshire,18,7,11,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
New Hampshire,18,0,0,3,2,2,5,3,5,NA,NA,NA,"Black, Non-Hispanic",NA
New Hampshire,15,1,1,2,3,4,1,2,1,NA,NA,NA,Hispanic/Latino,NA
New Hampshire,14,0,1,1,1,5,1,4,2,NA,NA,NA,"Asian, Non-Hispanic",NA
New Hampshire,13,0,0,0,3,6,3,2,0,NA,AB,NA,NA,NA
New Hampshire,6,1,2,1,0,1,1,0,1,Public insurance - Department of VA,NA,NA,NA,NA
New Hampshire,4,0,0,0,1,0,0,2,1,Public insurance - Other government,NA,NA,NA,NA
New Hampshire,4,0,0,0,3,1,0,0,0,NA,NA,11-17 Years,NA,NA
New Hampshire,2,0,0,0,0,0,0,0,2,NA,NA,NA,"Multiracial, Non-Hispanic",NA
New Hampshire,1,0,0,0,1,0,0,0,0,Self,NA,NA,NA,NA
New Jersey,"1,043",38,87,101,158,252,176,174,107,NA,NA,NA,NA,Female
New Jersey,"1,836",76,128,173,278,469,311,335,192,NA,NA,NA,NA,Male
New Jersey,"1,516",61,110,134,206,378,257,298,174,NA,O,NA,NA,NA
New Jersey,"1,391",25,82,127,212,334,259,251,161,Private insurance,NA,NA,NA,NA
New Jersey,"1,263",46,83,125,188,330,223,215,135,NA,NA,50-64 Years,NA,NA
New Jersey,"1,027",39,64,86,135,261,179,200,126,NA,NA,NA,"Black, Non-Hispanic",NA
New Jersey,"1,017",37,68,101,178,243,173,166,100,NA,NA,NA,"White, Non-Hispanic",NA
New Jersey,763,27,52,79,135,200,133,101,66,NA,A,NA,NA,NA
New Jersey,757,33,58,63,110,168,117,164,79,NA,NA,65 +,NA,NA
New Jersey,745,23,47,74,110,181,112,138,74,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
New Jersey,588,25,47,61,92,157,97,92,55,NA,NA,35-49 Years,NA,NA
New Jersey,521,22,46,51,86,122,85,93,54,NA,B,NA,NA,NA
New Jersey,491,24,50,54,72,127,65,81,46,NA,NA,NA,Hispanic/Latino,NA
New Jersey,384,14,26,31,56,115,66,53,31,Public insurance - Medicaid,NA,NA,NA,NA
New Jersey,365,21,35,38,52,78,49,64,32,Public insurance - Medicare & Choice,NA,NA,NA,NA
New Jersey,340,12,30,33,50,89,68,59,26,NA,NA,NA,"Asian, Non-Hispanic",NA
New Jersey,221,4,20,22,36,57,42,34,25,NA,NA,18-34 Years,NA,NA
New Jersey,79,4,7,10,9,21,12,17,5,NA,AB,NA,NA,NA
New Jersey,50,27,23,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
New Jersey,37,5,7,2,8,6,5,2,4,NA,NA,11-17 Years,NA,NA
New Jersey,36,4,3,6,6,12,2,4,4,Public insurance - Department of VA,NA,NA,NA,NA
New Jersey,12,0,1,0,1,3,3,4,0,Public insurance - CHIP (Children's Health Insurance Program),NA,NA,NA,NA
New Jersey,9,1,1,1,2,1,1,2,1,NA,NA,NA,"Multiracial, Non-Hispanic",NA
New Jersey,8,0,0,1,2,1,2,1,1,NA,NA,6-10 Years,NA,NA
New Jersey,7,0,0,0,2,4,1,0,0,Public insurance - Other government,NA,NA,NA,NA
New Jersey,5,1,0,0,0,2,1,1,0,NA,NA,1-5 Years,NA,NA
New Jersey,3,1,2,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
New Jersey,3,0,0,0,0,0,2,1,0,NA,NA,NA,"Pacific Islander, Non-Hispanic",NA
New Jersey,2,0,0,0,0,1,1,0,0,Pending,NA,NA,NA,NA
New Jersey,1,0,0,0,0,0,0,0,1,Free Care,NA,NA,NA,NA
New Mexico,198,12,8,18,24,46,31,33,34,NA,NA,NA,NA,Female
New Mexico,321,20,9,28,45,66,50,62,52,NA,NA,NA,NA,Male
New Mexico,338,15,11,29,45,73,54,63,62,NA,O,NA,NA,NA
New Mexico,263,12,5,26,30,56,43,53,47,NA,NA,NA,Hispanic/Latino,NA
New Mexico,234,14,5,24,38,52,34,39,35,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
New Mexico,217,10,7,18,25,48,37,42,37,NA,NA,50-64 Years,NA,NA
New Mexico,171,11,2,13,24,36,24,35,31,NA,NA,65 +,NA,NA
New Mexico,150,5,7,10,10,31,27,33,30,Private insurance,NA,NA,NA,NA
New Mexico,140,13,6,14,18,32,19,22,18,NA,A,NA,NA,NA
New Mexico,123,12,6,12,22,36,13,15,12,NA,NA,NA,"White, Non-Hispanic",NA
New Mexico,106,4,4,4,11,16,23,22,22,NA,NA,NA,"American Indian/Alaska Native, Non-Hispanic",NA
New Mexico,100,7,5,12,16,24,16,13,13,NA,NA,35-49 Years,NA,NA
New Mexico,50,1,1,4,6,7,8,15,8,Public insurance - Medicaid,NA,NA,NA,NA
New Mexico,47,0,2,5,7,14,6,4,9,Public insurance - Medicare & Choice,NA,NA,NA,NA
New Mexico,36,3,0,3,4,6,6,10,6,NA,B,NA,NA,NA
New Mexico,24,2,3,3,3,3,2,4,5,NA,NA,18-34 Years,NA,NA
New Mexico,17,0,0,3,7,3,1,2,1,Public insurance - Other government,NA,NA,NA,NA
New Mexico,17,1,2,0,4,2,1,3,5,NA,NA,NA,"Black, Non-Hispanic",NA
New Mexico,16,1,0,0,1,5,5,2,3,Public insurance - Department of VA,NA,NA,NA,NA
New Mexico,13,11,2,0,0,0,0,0,0,Unknown,NA,NA,NA,NA
New Mexico,8,0,0,2,1,3,1,2,0,NA,NA,NA,"Asian, Non-Hispanic",NA
New Mexico,5,1,0,0,2,1,2,0,0,NA,AB,NA,NA,NA
New Mexico,4,1,0,0,1,1,1,0,0,NA,NA,11-17 Years,NA,NA
New Mexico,4,1,0,2,1,0,0,0,0,NA,NA,NA,"Multiracial, Non-Hispanic",NA
New Mexico,2,1,0,0,0,0,1,0,0,NA,NA,1-5 Years,NA,NA
New Mexico,2,2,0,0,0,0,0,0,0,NA,NA,NA,Unknown,NA
New Mexico,1,0,0,0,0,0,0,1,0,NA,NA,6-10 Years,NA,NA
New York,"2,626",96,192,232,383,600,388,419,387,NA,NA,NA,NA,Female
New York,"4,139",187,306,337,608,991,595,694,557,NA,NA,NA,NA,Male
New York,"3,503",133,259,268,482,788,521,648,527,NA,O,NA,NA,NA
New York,"2,766",113,217,228,380,659,397,477,377,NA,NA,50-64 Years,NA,NA
New York,"2,369",98,157,190,340,551,346,390,373,NA,NA,NA,"Black, Non-Hispanic",NA
New York,"2,226",52,98,188,354,476,365,398,362,Private insurance,NA,NA,NA,NA
New York,"2,057",95,170,209,325,451,317,326,245,NA,NA,NA,"White, Non-Hispanic",NA
New York,"1,942",74,129,140,263,438,286,333,333,NA,NA,65 +,NA,NA
New York,"1,826",33,95,159,268,495,250,298,235,Public insurance - Medicaid,NA,NA,NA,NA
New York,"1,801",85,136,170,277,439,255,262,225,NA,A,NA,NA,NA
New York,"1,423",56,91,101,206,341,195,251,202,NA,NA,NA,Hispanic/Latino,NA
New York,"1,360",35,69,98,200,360,172,229,226,Public insurance - Medicare FFS (Fee for Service),NA,NA,NA,NA
New York,"1,356",68,92,120,221,334,206,214,151,NA,NA,35-49 Years,NA,NA
New York,"1,247",48,85,106,197,315,186,174,171,NA,B,NA,NA,NA
New York,939,17,34,95,129,209,174,174,114,Public insurance - Medicare & Choice,NA,NA,NA,NA
New York,859,25,66,66,106,237,122,135,118,NA,NA,NA,"Asian, Non-Hispanic",NA
New York,578,18,45,73,103,135,79,74,72,NA,NA,18-34 Years,NA,NA
New York,327,142,180,1,1,1,1,1,0,Unknown,NA,NA,NA,NA
New York,214,17,18,25,35,49,21,29,21,NA,AB,NA,NA,NA
New York,161,1,21,22,36,48,18,7,8,Public insurance - Other government,NA,NA,NA,NA
New York,74,6,7,7,12,15,9,10,8,NA,NA,11-17 Years,NA,NA
New York,42,2,3,2,10,10,4,7,5,NA,NA,NA,"Multiracial, Non-Hispanic",NA
New York,37,3,1,6,3,5,10,7,6,Public insurance - Department of VA,NA,NA,NA,NA
New York,27,2,5,1,8,7,3,1,0,NA,NA,1-5 Years,NA,NA
New York,21,1,3,0,4,3,3,4,3,NA,NA,6-10 Years,NA,NA
